Unnamed: 0,Drug_ID,smiles,Y
31,(6-acetyloxy-4-oxo-2-phenyl-5-phenylmethoxychromen-7-yl)acetate,CC(=O)Oc1cc2oc(-c3ccccc3)cc(=O)c2c(OCc2ccccc2)c1OC(C)=O,1
604,"(3R,4S)-3-hydroxy-2,2-dimethyl-4-(methylamino)-3,4-dihydrochromene-6-carbonitrile",CN[C@H]1c2cc(C#N)ccc2OC(C)(C)[C@@H]1O,0
498,3-phenyl-1-[2-(6-piperidin-1-ylhexoxy)phenyl]propan-1-one,O=C(CCc1ccccc1)c1ccccc1OCCCCCCN1CCCCC1,1
398,Vidarabine,Nc1ncnc2c1ncn2[C@H]1O[C@H](CO)[C@H](O)[C@H]1O,0
114,"[(2S,3S,4S)-3-hydroxy-2-methyl-4-pyrrolidin-1-yl-3,4-dihydro-2H-quinolin-1-yl]-(4-methylphenyl)methanone",Cc1ccc(C(=O)N2c3ccccc3[C@H](N3CCCC3)[C@@H](O)[C@@H]2C)cc1,1
42,Fenipramide,NC(=O)C(CCN1CCCCC1)(c1ccccc1)c1ccccc1,0
834,LY350344,O[C@H](COc1cccc2ncccc12)CN1CCN(C2c3ccccc3[C@H]3C[C@H]3c3ccccc32)CC1,1
295,Cyproheptadine,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1
156,"[(2R,3R)-3-methyl-2,3-dihydro-1-benzofuran-2-yl]-piperidin-1-ylmethanone",C[C@@H]1c2ccccc2O[C@H]1C(=O)N1CCCCC1,0
450,Kinetin,c1coc(CNc2ncnc3nc[nH]c23)c1,0
527,DDT,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,0
488,Disopyramide,CC(C)N(CC[C@@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0
841,Dibromsalicil,Cn1c2nc(Cl)nc-2c(O)n(C)c1=O,1
20,Cintriamide,COc1cc(/C=C/C(N)=O)cc(OC)c1OC,0
674,"1-[(2S)-2-hydroxy-3-(propylamino)propyl]-5-methyl-2-phenyl-4-(3-phenylpropanoyl)pyrazole-1,2-diium-3-one",CCCNC[C@H](O)Cn1c(C)c(C(=O)CCc2ccccc2)c(=O)n1-c1ccccc1,1
687,Buflomedil,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0
516,Puromycin,COc1ccc(C[C@@H](N)C(=O)N[C@@H]2[C@@H](CO)O[C@H](n3cnc4c(N(C)C)ncnc43)[C@@H]2O)cc1,0
13,Toxindole,Oc1ccc2[nH]cc(CCCCN3CC=C(c4ccccc4)CC3)c2c1,1
383,"4-{4-[2-(4-Chlorophenyl)ethyl]piperazin-1-yl}-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-carbonitrile",N#Cc1c2n(c3c(N4CCN(CCc5ccc(Cl)cc5)CC4)ncnc13)CCCC2,1
323,"4-[5-(4-dimethylaminophenyl)-2-[4-[(E)-3-(dimethylamino)prop-1-enyl]phenyl]imidazol-3-ium-1-id-4-yl]-N,N-dimethylaniline",CN(C)C/C=C/c1ccc(-c2nc(-c3ccc(N(C)C)cc3)c(-c3ccc(N(C)C)cc3)[nH]2)cc1,1
107,"4-{4-[2-(3,4-Difluorophenyl)ethyl]piperazin-1-yl}-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-carboxylic Acid Pyridin-3-ylamide",O=C(Nc1cccnc1)c1c2n(c3c(N4CCN(CCc5ccc(F)c(F)c5)CC4)ncnc13)CCCC2,1
234,Cycloheximide,C[C@H]1C[C@@H](C)C(=O)[C@@H]([C@H](O)CC2CC(=O)NC(=O)C2)C1,0
5,"N-[4-[2-[(2S)-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]-4-nitrobenzamide",O=C(Nc1ccc(CCN2CCc3ccccc3C2)cc1)c1ccc([N+](=O)[O-])cc1,1
640,Meglitinide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(C(=O)O)cc1,0
101,Piperamide,CC(=O)Nc1ccc(N2CCN(CCCN(C)C)CC2)cc1,0
80,Bergenin,COc1c(O)cc2c(c1O)[C@@H]1O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]1OC2=O,0
474,ditert-butylbis(hydroxymethyl)-diphenylBLAHdicarboxylate,CC(C)(C)OC(=O)N1[C@H]2C3[C@H](c4ccccc4)C4(CO)[C@@H]1C1[C@H](c5ccccc5)C2(CO)[C@@H]3N(C(=O)OC(C)(C)C)[C@H]14,1
420,Aminophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
269,"(2S)-3-[4-[(2R)-butan-2-yl]phenyl]-2-(4-propan-2-ylphenyl)-1,2-dihydroquinazolin-4-one",CC[C@@H](C)c1ccc(N2C(=O)c3ccccc3N[C@@H]2c2ccc(C(C)C)cc2)cc1,1
455,Propafenone,CCCNC[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,1
341,"methyl(E)-3-[4-[4,5-bis[4-[bis(prop-2-enyl)amino]phenyl]imidazol-2-yl]phenyl]prop-2-enoate",C=CCN(CC=C)c1ccc(-c2nc(-c3ccc(/C=C/C(=O)OC)cc3)[nH]c2-c2ccc(N(CC=C)CC=C)cc2)cc1,1
823,"1-N,4-N-diphenylbenzene-1,4-diamine",CCN(CC)C1CCCCC1,0
572,"2-[(4-cyclohexylbenzoyl)amino]-N-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]benzamide",COc1cc2c(cc1OC)CN(CCNC(=O)c1ccccc1NC(=O)c1ccc(C3CCCCC3)cc1)CC2,1
362,Citiolone,CC(=O)N[C@@H]1CCSC1=O,0
268,"(2R)-2-[4-[(2S)-butan-2-yl]phenyl]-3-(4-chlorophenyl)-1,2-dihydroquinazolin-4-one",CC[C@H](C)c1ccc([C@@H]2Nc3ccccc3C(=O)N2c2ccc(Cl)cc2)cc1,1
104,Dextromethorphan,COc1ccc2c(c1)[C@@]13CCCC[C@H]1[C@@H](C2)N(C)CC3,0
769,Aztreonam,C[C@H]1[C@@H](NC(=O)/C(=N/OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0
377,"2-Iodo-4-(4-phenethylpiperazin-1-yl)-5,6,7,8-tetrahydro-1,3,4b-triazofluorene-9-carbonitrile",N#Cc1c2n(c3c(N4CCN(CCc5ccccc5)CC4)nc(I)nc13)CCCC2,1
60,Methoxamine,COc1ccc(OC)c([C@@H](O)[C@H](C)N)c1,0
19,Phenethylamine,NCCc1ccccc1,0
342,methyl 3-(4-{4-[4-(dimethylamino)phenyl]-5-[4-(methylamino)phenyl]imidazol-2-yl}phenyl)prop-2-enoate,CNc1ccc(-c2[nH]c(-c3ccc(/C=C/C(=O)OC)cc3)nc2-c2ccc(N(C)C)cc2)cc1,1
311,2-(2-chlorophenyl)-4-pyrrolidin-1-ylquinazoline,Clc1ccccc1-c1nc(N2CCCC2)c2ccccc2n1,1
111,Desmethylazelastine,O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1[C@H]1CCCNCC1,1
69,4-methoxyacridin-10-ium-9-one,COc1cccc2c(=O)c3ccccc3[nH]c12,1
388,Nitrarine,c1ccc2c3c([nH]c2c1)[C@H]1[C@H]2CC[C@@H]([C@H]4CCCNC42)N1CC3,0
437,"4-benzoyl-1-[(2S)-2-hydroxy-3-(propan-2-ylamino)propyl]-5-methyl-2-phenylpyrazole-1,2-diium-3-one",Cc1c(C(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C[C@@H](O)CNC(C)C,0
70,10-(3-chloropropyl)acridin-10-ium-9-one,O=c1c2ccccc2n(CCCCl)c2ccccc12,1
376,"4-{4-[2-(3,4-Difluorophenyl)ethyl]piperazin-1-yl}-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-carbonitrile",N#Cc1c2n(c3c(N4CCN(CCc5ccc(F)c(F)c5)CC4)ncnc13)CCCC2,1
365,"[4-(4-Phenethylpiperazin-1-yl)-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-yl]-phenylmethanone",O=C(c1ccccc1)c1c2n(c3c(N4CCN(CCc5ccccc5)CC4)ncnc13)CCCC2,1
828,Dieldrin,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H]4C[C@@H]([C@@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,0
7,"4-amino-N-[4-[2-[(2S)-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]benzamide",Nc1ccc(C(=O)Nc2ccc(CCN3CCc4ccccc4C3)cc2)cc1,1
256,(1S)-1-[2-[(2S)-3-(dipropylamino)-2-hydroxypropoxy]phenyl]-3-phenylpropan-1-ol,CCCN(CCC)C[C@H](O)COc1ccccc1[C@@H](O)CCc1ccccc1,1
244,"[(3S,5S,6S,7S,8E,10S,11S,12Z,14E)-6-hydroxy-5,11-dimethoxy-3,7,9,15-tetramethyl-16,20,22-trioxo-21-(prop-2-enylamino)-17-azabicyclo[16.3.1]docosa-1(21),8,12,14,18-pentaen-10-yl]carbamate",C=CCNC1=C2C[C@H](C)C[C@H](OC)[C@@H](O)[C@@H](C)C=C(C)[C@H](OC(N)=O)[C@@H](OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O,1
700,"(2S,5S,6R,10R,11S)-5-benzyl-10-heptyl-6-hydroxy-2,4,11-trimethyl-1,9-dioxa-4-azacyclododecane-3,8,12-trione",CCCCCCC[C@H]1OC(=O)C[C@@H](O)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](C)OC(=O)[C@H]1C,1
380,"4-(4-Phenethylpiperazine-1-yl)-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-carbonitrile",N#Cc1c2n(c3c(N4CCN(CCc5ccccc5)CC4)ncnc13)CCCC2,1
101,1-[5-acetyl-4-[(2S)-2-hydroxy-3-[4-(2-methylphenyl)piperazin-1-yl]propoxy]-2-methylphenyl]ethanone,CC(=O)c1cc(C(C)=O)c(OC[C@@H](O)CN2CCN(c3ccccc3C)CC2)cc1C,1
381,"4-{4-[2-(2-Chlorophenyl)ethyl]piperazin-1-yl}-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-carbonitrile",N#Cc1c2n(c3c(N4CCN(CCc5ccccc5Cl)CC4)ncnc13)CCCC2,1
816,"4-(2,4-dimorpholin-4-ylpyrimido[5,4-d]pyrimidin-6-yl)morpholine",c1nc(N2CCOCC2)nc2c(N3CCOCC3)nc(N3CCOCC3)nc12,0
549,Biperiden,O[C@](CCN1CCCCC1)(c1ccccc1)[C@H]1C[C@@H]2C=C[C@H]1C2,0
452,"9-methoxy-2,2,6-triphenyl-[1,3]dioxolo[4,5-g]chromen-8-one",COc1c2c(cc3oc(-c4ccccc4)cc(=O)c13)OC(c1ccccc1)(c1ccccc1)O2,1
439,N_N_DIMETHYLBENZYLAMI,c1ccc(Nc2ccc3ccccc3c2)cc1,0
650,Thiabendazole,c1ccc2[nH]c(-c3cscn3)nc2c1,0
786,Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,1
275,Nicergoline,CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13,1
64,Folic acid,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,0
201,Manidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)[C@H]1c1cccc([N+](=O)[O-])c1,1
534,Testosterone,C[C@@]12CCC(=O)C=C1CCC1[C@H]2CC[C@@]2(C)[C@H](O)CC[C@H]12,1
328,"4-{4,5-bis[4-(dimethylamino)phenyl]imidazol-2-yl}phenol",CN(C)c1ccc(-c2nc(-c3ccc(O)cc3)[nH]c2-c2ccc(N(C)C)cc2)cc1,1
704,"(2S,5S,6R,10R,11S)-5-benzyl-10-heptyl-6-(methoxymethoxy)-2,4,11-trimethyl-1,9-dioxa-4-azacyclododecane-3,8,12-trione",CCCCCCC[C@H]1OC(=O)C[C@@H](OCOC)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](C)OC(=O)[C@H]1C,1
97,1-[3-[(2R)-2-hydroxy-3-[4-(2-methylphenyl)piperazin-1-yl]propoxy]phenyl]ethanone,CC(=O)c1cccc(OC[C@H](O)CN2CCN(c3ccccc3C)CC2)c1,1
378,"4-(4-Phenethylpiperazin-1-yl)-5,6,7,8-tetrahydro-1,3,4b-triazofluorene-9-carboxylic Acid Methyl Ester",COC(=O)c1c2n(c3c(N4CCN(CCc5ccccc5)CC4)ncnc13)CCCC2,1
839,1-[2-[(2R)-2-hydroxy-3-piperidin-1-ylpropoxy]phenyl]-3-naphthalen-1-ylpropan-1-one,O=C(CCc1cccc2ccccc12)c1ccccc1OC[C@H](O)CN1CCCCC1,1
589,"N-[2-[[4-[2-[(2S)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]carbamoyl]phenyl]pyridine-2-carboxamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3ccccn3)cc1)CC2,1
401,Clemastine,CN1CCC[C@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,1
664,"2-[[2-[bis(2-hydroxyethyl)amino]-4,8-dimorpholin-4-ylpyrimido[5,4-d]pyrimidin-6-yl]-(2-hydroxyethyl)amino]ethanol",OCCN(CCO)c1nc(N2CCOCC2)c2nc(N(CCO)CCO)nc(N3CCOCC3)c2n1,0
309,"4-(2,4-dimorpholin-4-ylpyrimido[5,4-d]pyrimidin-8-yl)morpholine",c1nc(N2CCOCC2)c2nc(N3CCOCC3)nc(N3CCOCC3)c2n1,0
526,Mitotane,Clc1ccc([C@H](c2ccccc2Cl)C(Cl)Cl)cc1,0
137,Eburnamonine,CC[C@]12CCCN3CCc4c(n(c5ccccc45)C(=O)C1)[C@@H]32,0
495,Ergocryptine,CC(C)C[C@H]1C(=O)N2CCCC2[C@]2(O)O[C@@](NC(=O)[C@H]3C=C4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,1
389,Pidrofen,C[C@H](C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,0
374,"2-[(2R,3S)-3-(3,4-dimethoxyphenyl)-2-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]-3,5,7-trihydroxychromen-4-one",COc1ccc([C@@H]2Oc3cc(-c4oc5cc(O)cc(O)c5c(=O)c4O)ccc3O[C@@H]2CO)cc1OC,1
44,Mafenide,NCc1ccc(S(N)(=O)=O)cc1,1
559,"N-[(2,3-dimethoxyphenyl)methyl]-2-[2-(3-methoxyphenyl)ethyl]aniline",COc1cccc(CCc2ccccc2NCc2cccc(OC)c2OC)c1,1
659,JTV 519,COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2,1
653,"1-[4-[(2S)-3-(3,3-diphenylpropylamino)-2-hydroxypropoxy]phenyl]ethanone",CC(=O)c1ccc(OC[C@@H](O)CNCCC(c2ccccc2)c2ccccc2)cc1,1
484,Chlorpheniramine,CN(C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1,0
490,Atorvastatin acid,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,0
5,Orciprenaline,CC(C)NC[C@H](O)c1cc(O)cc(O)c1,0
584,Pyridoxine,Cc1ncc(CO)c(CO)c1O,0
25,Colchicine,COc1cc2c(c(OC)c1OC)[C@H]1CC[C@@H](OC)C(=O)C[C@@H]1[C@H](NC(C)=O)CC2,0
535,Cortisol(Hydrocortisone),C[C@@]12CCC(=O)C=C1CC[C@H]1[C@H]2[C@@H](O)C[C@@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0
259,Dinestrol,C/C=C(C(=C\C)\c1ccc(O)cc1)/c1ccc(O)cc1,0
59,Thiopental,CCC[C@@H](C)C1(CC)C(=O)NC(=S)NC1=O,0
159,Ganciclovir,Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1,0
94,Delafantrine,CN1CCN(C(=O)c2cc(S(=O)(=O)N(C)C)ccc2N)CC1,0
615,3-phenyl-1-[2-(2-piperidin-1-ylethoxy)phenyl]propan-1-one,O=C(CCc1ccccc1)c1ccccc1OCCN1CCCCC1,1
91,Tetrazoline,c1ccc2c(c1)CN1CCCCC1=N2,0
199,Lobeline,CN1[C@@H](CC(=O)c2ccccc2)CCC[C@@H]1C[C@H](O)c1ccccc1,0
71,7-[(2S)-2-hydroxy-3-piperidin-1-ylpropoxy]-3-methylideneinden-1-one,C=C1CC(=O)c2c(OC[C@@H](O)CN3CCCCC3)cccc21,1
678,"(2S)-2-(4-methoxyphenyl)-3-(4-phenoxyphenyl)-1,2-dihydroquinazolin-4-one",COc1ccc([C@H]2Nc3ccccc3C(=O)N2c2ccc(Oc3ccccc3)cc2)cc1,1
628,4-[2-[4-[(E)-3-ethoxyprop-1-enyl]phenyl]imidazol-4-yl]-N-(2-methylpropyl)aniline,CCOC/C=C/c1ccc(-c2ncc(-c3ccc(NCC(C)C)cc3)[nH]2)cc1,1
708,"(2S,5S,6R,10R)-5-benzyl-10-heptyl-6-(methoxymethoxy)-4-methyl-2-propan-2-yl-1,9-dioxa-4-azacyclododecane-3,8,12-trione",CCCCCCC[C@@H]1CC(=O)O[C@@H](C(C)C)C(=O)N(C)[C@@H](Cc2ccccc2)[C@H](OCOC)CC(=O)O1,1
1,Propoxur,CNC(=O)Oc1ccccc1OC(C)C,0
603,Doxeipin,CN(C)CC/C=C1/c2ccccc2COc2ccccc21,1
96,"1-[3-[(2S)-3-[4-(2,3-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone",CC(=O)c1cccc(OC[C@@H](O)CN2CCN(c3cccc(C)c3C)CC2)c1,1
49,Methylprednisolone,C[C@@H]1C[C@H]2[C@H]3CC[C@@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@H]2[C@@]2(C)C=CC(=O)C=C12,1
44,Sulfameter,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0
286,Paromomycin,NC[C@H]1O[C@@H](O[C@H]2[C@H](CO)O[C@@H](O[C@H]3[C@@H](O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]4N)[C@@H](N)C[C@@H](N)[C@@H]3O)[C@@H]2O)[C@@H](N)[C@@H](O)[C@H]1O,0
448,"(6Z)-6-[(1S)-1-phenylpropyl]-7-[(1R)-1-phenylpropyl]-5,8-dioxa-1,12-diazabicyclo[10.2.2]hexadec-6-ene",CC[C@H](C1=C([C@H](CC)c2ccccc2)OCCCN2CCN(CCCO1)CC2)c1ccccc1,0
47,Fluorometholone,CC(=O)[C@@]1(O)CC[C@@H]2[C@H]3C[C@H](C)C4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@H](O)C[C@@]21C,0
320,Benzmalecene,C[C@H](NC1=C(O)C=C1)[C@@H](Cc1ccc(Cl)cc1)c1ccc(Cl)cc1,0
222,4-methoxy-10-(3-piperidin-1-ylpropyl)acridin-10-ium-9-one,COc1cccc2c(=O)c3ccccc3n(CCCN3CCCCC3)c12,1
800,"5-chloro-N-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]-2-[(4-propan-2-ylbenzoyl)amino]benzamide",COc1cc2c(cc1OC)CN(CCNC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(C(C)C)cc1)CC2,1
285,Gallamine,Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12,0
744,Fenvalerate,CC(C)[C@H](C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0
193,Sulfapyridine,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
29,"4-(2,4-dimorpholin-4-ylpteridin-7-yl)morpholine",c1nc2c(N3CCOCC3)nc(N3CCOCC3)nc2nc1N1CCOCC1,0
248,Cortisone,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@H]1CC[C@@]2(O)C(=O)CO,0
574,N-acetylmuramate,CC(=O)N[C@@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@@H](C)C(=O)O,0
685,Picrotoxinin,C=C(C)[C@H]1[C@@H]2OC(=O)[C@@H]1[C@@]1(O)C[C@@H]3O[C@]34C(=O)O[C@H]2[C@@]14C,0
254,(2S)-1-[di(propan-2-yl)amino]-3-[2-[(1S)-1-methoxy-3-phenylpropyl]phenoxy]propan-2-ol,CO[C@@H](CCc1ccccc1)c1ccccc1OC[C@@H](O)CN(C(C)C)C(C)C,1
348,"3-(4-{4,5-bis[4-(dimethylamino)phenyl]imidazol-2-yl}phenyl)prop-2-enenitrile",CN(C)c1ccc(-c2nc(-c3ccc(/C=C/C#N)cc3)[nH]c2-c2ccc(N(C)C)cc2)cc1,1
140,Isocorydine,COc1ccc2c(c1O)-c1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,0
732,"N-[2-[[4-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]carbamoyl]phenyl]-3,4-dimethylbenzamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3ccc(C)c(C)c3)cc1)CC2,1
161,Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc([N+](=O)[O-])c1,1
211,"(2R)-2-(2-piperidin-1-ylethyl)-2,3-dihydrochromen-4-one",O=C1C[C@@H](CCN2CCCCC2)Oc2ccccc21,0
73,Diphenylpyraline,CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,0
471,"2-[[2-[bis(2-hydroxyethyl)amino]-4-piperidin-1-ylpyrimido[5,4-d]pyrimidin-6-yl]-(2-hydroxyethyl)amino]ethanol",OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)ncc2n1,0
274,Genistein,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,0
444,"N-[4-[10-cyano-4-(4-phenethylpiperazin-1-yl)-6,7,8,9-tetrahydropyrimido[4,5-b]indolizin-5-ium-1-id-2-yl]phenyl]acetamide",CC(=O)Nc1ccc(-c2nc(N3CCN(CCc4ccccc4)CC3)c3c(n2)c(C#N)c2n3CCCC2)cc1,1
725,10-[4-[4-(2-hydroxyethyl)piperazin-1-yl]butyl]acridin-10-ium-9-one,O=c1c2ccccc2n(CCCCN2CCN(CCO)CC2)c2ccccc12,1
240,Diazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0
208,"9-(5-Methyl[1,2,4]oxadiazol-3-yl)-4-(4-phenethylpiperazin-1-yl)-5,6,7,8-tetrahydro-1,3,4b-triazafluorene",COc1cccc(CNC(=O)c2c3n(c4c(N5CCN(CCc6ccc(F)c(F)c6)CC5)ncnc24)CCCC3)c1OC,1
620,Tolazamide,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,0
671,"N-[2-[2-[(2S)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethylcarbamoyl]phenyl]naphthalene-2-carboxamide",COc1cc2c(cc1OC)CN(CCNC(=O)c1ccccc1NC(=O)c1ccc3ccccc3c1)CC2,1
59,Clorgyline,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,0
387,1-[2-[(2R)-2-hydroxy-3-pyrrolidin-1-ylpropoxy]phenyl]-3-phenylpropan-1-one,O=C(CCc1ccccc1)c1ccccc1OC[C@H](O)CN1CCCC1,1
80,Loxapine,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,1
820,Semustine,CC1CCC(NC(=O)N(CCCl)N=O)CC1,0
99,"1-[2-[(2R)-3-[4-(2,3-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone",CC(=O)c1ccccc1OC[C@H](O)CN1CCN(c2cccc(C)c2C)CC1,1
276,Fipexide,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1
730,"N-[4-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]-2-[(4-methylbenzoyl)amino]benzamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3ccc(C)cc3)cc1)CC2,1
623,Zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0
641,Amrinone,Nc1cc(-c2ccncc2)c[nH]c1=O,0
45,Fluvoxamine,COCCCC/C(=N/OCCN)c1ccc(C(F)(F)F)cc1,0
15,N-tert-butyl-N'-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]oxamide,COc1cccc(/C=N/NC(=O)C(=O)NC(C)(C)C)c1O,0
745,"N-[2-[[4-[2-[(2S)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]carbamoyl]phenyl]quinoline-3-carboxamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3cnc4ccccc4c3)cc1)CC2,1
174,Pumafentrine,CCOc1cc2c(cc1OC)C(c1ccc(C(=O)N(C(C)C)C(C)C)cc1)=N[C@@H]1CCN(C)C[C@H]21,1
506,1-Benzylimidazole,c1ccc(Cn2ccnc2)cc1,0
0,"N-[4-[2-[(2S)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]-2-nitrobenzamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3[N+](=O)[O-])cc1)CC2,1
93,1-[4-[(2S)-3-[4-(4-fluorophenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone,CC(=O)c1ccc(OC[C@@H](O)CN2CCN(c3ccc(F)cc3)CC2)cc1,1
564,(2S)-1-[2-[(1S)-3-phenyl-1-propan-2-yloxypropyl]phenoxy]-3-piperidin-1-ylpropan-2-ol,CC(C)O[C@@H](CCc1ccccc1)c1ccccc1OC[C@@H](O)CN1CCCCC1,1
703,"(2S,5S,6R,10S,11R)-5-benzyl-10-heptyl-6-(methoxymethoxy)-4,11-dimethyl-2-propan-2-yl-1,9-dioxa-4-azacyclododecane-3,8,12-trione",CCCCCCC[C@@H]1OC(=O)C[C@@H](OCOC)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](C(C)C)OC(=O)[C@@H]1C,1
181,"(2R)-1-[4-(6,11-dihydro-5H-dibenzo[BLAH,BLAH][7]annulen-11-yl)piperazin-1-yl]-3-quinolin-5-yloxypropan-2-ol",O[C@@H](COc1cccc2ncccc12)CN1CCN(C2c3ccccc3CCc3ccccc32)CC1,1
515,Mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0
404,10-(4-piperidin-1-ylbutyl)acridin-10-ium-9-one,O=c1c2ccccc2n(CCCCN2CCCCC2)c2ccccc12,1
104,1-[2-[(2S)-2-hydroxy-3-[4-(2-methylphenyl)piperazin-1-yl]propoxy]-5-methylphenyl]ethanone,CC(=O)c1cc(C)ccc1OC[C@@H](O)CN1CCN(c2ccccc2C)CC1,1
190,1-[2-[(2S)-2-hydroxy-3-morpholin-4-ylpropoxy]phenyl]propan-1-one,CCC(=O)c1ccccc1OC[C@H](O)CN1CCOCC1,0
